Row 300: time=30.0, ego_speed=30.0, lead_speed=25.37, distance=52.1
Row 884: time=88.4, ego_speed=30.0, lead_speed=34.66, distance=67.07
  +1: time=88.5, ego_speed=30.0, lead_speed=34.76, distance=68.06
  +2: time=88.6, ego_speed=30.0, lead_speed=34.05, distance=67.48
  +3: time=88.7, ego_speed=30.0, lead_speed=33.69, distance=66.83
Row 885: time=88.5, ego_speed=30.0, lead_speed=34.76, distance=68.06
  +1: time=88.6, ego_speed=30.0, lead_speed=34.05, distance=67.48
  +2: time=88.7, ego_speed=30.0, lead_speed=33.69, distance=66.83
  +3: time=88.8, ego_speed=30.0, lead_speed=35.46, distance=66.34
Row 886: time=88.6, ego_speed=30.0, lead_speed=34.05, distance=67.48
  +1: time=88.7, ego_speed=30.0, lead_speed=33.69, distance=66.83
  +2: time=88.8, ego_speed=30.0, lead_speed=35.46, distance=66.34
  +3: time=88.9, ego_speed=30.0, lead_speed=33.74, distance=68.67
Row 887: time=88.7, ego_speed=30.0, lead_speed=33.69, distance=66.83
  +1: time=88.8, ego_speed=30.0, lead_speed=35.46, distance=66.34
  +2: time=88.9, ego_speed=30.0, lead_speed=33.74, distance=68.67
  +3: time=89.0, ego_speed=30.0, lead_speed=34.74, distance=66.73
Row 888: time=88.8, ego_speed=30.0, lead_speed=35.46, distance=66.34
  +1: time=88.9, ego_speed=30.0, lead_speed=33.74, distance=68.67
  +2: time=89.0, ego_speed=30.0, lead_speed=34.74, distance=66.73
  +3: time=89.1, ego_speed=30.0, lead_speed=34.2, distance=63.34
Row 889: time=88.9, ego_speed=30.0, lead_speed=33.74, distance=68.67
  +1: time=89.0, ego_speed=30.0, lead_speed=34.74, distance=66.73
  +2: time=89.1, ego_speed=30.0, lead_speed=34.2, distance=63.34
  +3: time=89.2, ego_speed=30.0, lead_speed=35.23, distance=70.81
Row 890: time=89.0, ego_speed=30.0, lead_speed=34.74, distance=66.73
  +1: time=89.1, ego_speed=30.0, lead_speed=34.2, distance=63.34
  +2: time=89.2, ego_speed=30.0, lead_speed=35.23, distance=70.81
  +3: time=89.3, ego_speed=30.0, lead_speed=35.12, distance=72.27
Row 891: time=89.1, ego_speed=30.0, lead_speed=34.2, distance=63.34
  +1: time=89.2, ego_speed=30.0, lead_speed=35.23, distance=70.81
  +2: time=89.3, ego_speed=30.0, lead_speed=35.12, distance=72.27
  +3: time=89.4, ego_speed=30.0, lead_speed=35.88, distance=65.82
Row 892: time=89.2, ego_speed=30.0, lead_speed=35.23, distance=70.81
  +1: time=89.3, ego_speed=30.0, lead_speed=35.12, distance=72.27
  +2: time=89.4, ego_speed=30.0, lead_speed=35.88, distance=65.82
  +3: time=89.5, ego_speed=30.0, lead_speed=34.3, distance=69.16
Row 893: time=89.3, ego_speed=30.0, lead_speed=35.12, distance=72.27
  +1: time=89.4, ego_speed=30.0, lead_speed=35.88, distance=65.82
  +2: time=89.5, ego_speed=30.0, lead_speed=34.3, distance=69.16
  +3: time=89.6, ego_speed=30.0, lead_speed=34.59, distance=73.13
Row 894: time=89.4, ego_speed=30.0, lead_speed=35.88, distance=65.82
  +1: time=89.5, ego_speed=30.0, lead_speed=34.3, distance=69.16
  +2: time=89.6, ego_speed=30.0, lead_speed=34.59, distance=73.13
  +3: time=89.7, ego_speed=30.0, lead_speed=33.88, distance=76.75
Row 895: time=89.5, ego_speed=30.0, lead_speed=34.3, distance=69.16
  +1: time=89.6, ego_speed=30.0, lead_speed=34.59, distance=73.13
  +2: time=89.7, ego_speed=30.0, lead_speed=33.88, distance=76.75
  +3: time=89.8, ego_speed=30.0, lead_speed=34.46, distance=72.83
Row 896: time=89.6, ego_speed=30.0, lead_speed=34.59, distance=73.13
  +1: time=89.7, ego_speed=30.0, lead_speed=33.88, distance=76.75
  +2: time=89.8, ego_speed=30.0, lead_speed=34.46, distance=72.83
  +3: time=89.9, ego_speed=30.0, lead_speed=35.37, distance=71.67
Row 897: time=89.7, ego_speed=30.0, lead_speed=33.88, distance=76.75
  +1: time=89.8, ego_speed=30.0, lead_speed=34.46, distance=72.83
  +2: time=89.9, ego_speed=30.0, lead_speed=35.37, distance=71.67
  +3: time=90.0, ego_speed=30.0, lead_speed=35.79, distance=73.37
Row 898: time=89.8, ego_speed=30.0, lead_speed=34.46, distance=72.83
  +1: time=89.9, ego_speed=30.0, lead_speed=35.37, distance=71.67
  +2: time=90.0, ego_speed=30.0, lead_speed=35.79, distance=73.37
  +3: time=90.1, ego_speed=30.0, lead_speed=33.98, distance=77.33
Row 899: time=89.9, ego_speed=30.0, lead_speed=35.37, distance=71.67
  +1: time=90.0, ego_speed=30.0, lead_speed=35.79, distance=73.37
  +2: time=90.1, ego_speed=30.0, lead_speed=33.98, distance=77.33
  +3: time=90.2, ego_speed=30.0, lead_speed=35.81, distance=73.32
Row 900: time=90.0, ego_speed=30.0, lead_speed=35.79, distance=73.37
  +1: time=90.1, ego_speed=30.0, lead_speed=33.98, distance=77.33
  +2: time=90.2, ego_speed=30.0, lead_speed=35.81, distance=73.32
  +3: time=90.3, ego_speed=30.0, lead_speed=36.27, distance=73.46
Row 901: time=90.1, ego_speed=30.0, lead_speed=33.98, distance=77.33
  +1: time=90.2, ego_speed=30.0, lead_speed=35.81, distance=73.32
  +2: time=90.3, ego_speed=30.0, lead_speed=36.27, distance=73.46
  +3: time=90.4, ego_speed=30.0, lead_speed=35.23, distance=74.64
Row 902: time=90.2, ego_speed=30.0, lead_speed=35.81, distance=73.32
  +1: time=90.3, ego_speed=30.0, lead_speed=36.27, distance=73.46
  +2: time=90.4, ego_speed=30.0, lead_speed=35.23, distance=74.64
  +3: time=90.5, ego_speed=30.0, lead_speed=36.71, distance=74.04
Row 903: time=90.3, ego_speed=30.0, lead_speed=36.27, distance=73.46
  +1: time=90.4, ego_speed=30.0, lead_speed=35.23, distance=74.64
  +2: time=90.5, ego_speed=30.0, lead_speed=36.71, distance=74.04
  +3: time=90.6, ego_speed=30.0, lead_speed=33.89, distance=76.98
Row 904: time=90.4, ego_speed=30.0, lead_speed=35.23, distance=74.64
  +1: time=90.5, ego_speed=30.0, lead_speed=36.71, distance=74.04
  +2: time=90.6, ego_speed=30.0, lead_speed=33.89, distance=76.98
  +3: time=90.7, ego_speed=30.0, lead_speed=33.36, distance=80.93
Row 905: time=90.5, ego_speed=30.0, lead_speed=36.71, distance=74.04
  +1: time=90.6, ego_speed=30.0, lead_speed=33.89, distance=76.98
  +2: time=90.7, ego_speed=30.0, lead_speed=33.36, distance=80.93
  +3: time=90.8, ego_speed=30.0, lead_speed=32.75, distance=78.38
Row 906: time=90.6, ego_speed=30.0, lead_speed=33.89, distance=76.98
  +1: time=90.7, ego_speed=30.0, lead_speed=33.36, distance=80.93
  +2: time=90.8, ego_speed=30.0, lead_speed=32.75, distance=78.38
  +3: time=90.9, ego_speed=30.0, lead_speed=36.1, distance=77.5
Row 907: time=90.7, ego_speed=30.0, lead_speed=33.36, distance=80.93
  +1: time=90.8, ego_speed=30.0, lead_speed=32.75, distance=78.38
  +2: time=90.9, ego_speed=30.0, lead_speed=36.1, distance=77.5
  +3: time=91.0, ego_speed=30.0, lead_speed=35.18, distance=77.86
Row 908: time=90.8, ego_speed=30.0, lead_speed=32.75, distance=78.38
  +1: time=90.9, ego_speed=30.0, lead_speed=36.1, distance=77.5
  +2: time=91.0, ego_speed=30.0, lead_speed=35.18, distance=77.86
  +3: time=91.1, ego_speed=30.0, lead_speed=34.39, distance=75.3
Row 909: time=90.9, ego_speed=30.0, lead_speed=36.1, distance=77.5
  +1: time=91.0, ego_speed=30.0, lead_speed=35.18, distance=77.86
  +2: time=91.1, ego_speed=30.0, lead_speed=34.39, distance=75.3
  +3: time=91.2, ego_speed=30.0, lead_speed=34.69, distance=81.54
Row 910: time=91.0, ego_speed=30.0, lead_speed=35.18, distance=77.86
  +1: time=91.1, ego_speed=30.0, lead_speed=34.39, distance=75.3
  +2: time=91.2, ego_speed=30.0, lead_speed=34.69, distance=81.54
  +3: time=91.3, ego_speed=30.0, lead_speed=33.19, distance=79.69
Row 911: time=91.1, ego_speed=30.0, lead_speed=34.39, distance=75.3
  +1: time=91.2, ego_speed=30.0, lead_speed=34.69, distance=81.54
  +2: time=91.3, ego_speed=30.0, lead_speed=33.19, distance=79.69
  +3: time=91.4, ego_speed=30.0, lead_speed=36.82, distance=79.89
Row 912: time=91.2, ego_speed=30.0, lead_speed=34.69, distance=81.54
  +1: time=91.3, ego_speed=30.0, lead_speed=33.19, distance=79.69
  +2: time=91.4, ego_speed=30.0, lead_speed=36.82, distance=79.89
  +3: time=91.5, ego_speed=30.0, lead_speed=34.38, distance=88.49
Row 913: time=91.3, ego_speed=30.0, lead_speed=33.19, distance=79.69
  +1: time=91.4, ego_speed=30.0, lead_speed=36.82, distance=79.89
  +2: time=91.5, ego_speed=30.0, lead_speed=34.38, distance=88.49
  +3: time=91.6, ego_speed=30.0, lead_speed=34.31, distance=81.9
Row 914: time=91.4, ego_speed=30.0, lead_speed=36.82, distance=79.89
  +1: time=91.5, ego_speed=30.0, lead_speed=34.38, distance=88.49
  +2: time=91.6, ego_speed=30.0, lead_speed=34.31, distance=81.9
  +3: time=91.7, ego_speed=30.0, lead_speed=34.89, distance=79.75
Row 915: time=91.5, ego_speed=30.0, lead_speed=34.38, distance=88.49
  +1: time=91.6, ego_speed=30.0, lead_speed=34.31, distance=81.9
  +2: time=91.7, ego_speed=30.0, lead_speed=34.89, distance=79.75
  +3: time=91.8, ego_speed=30.0, lead_speed=34.59, distance=80.96
Row 916: time=91.6, ego_speed=30.0, lead_speed=34.31, distance=81.9
  +1: time=91.7, ego_speed=30.0, lead_speed=34.89, distance=79.75
  +2: time=91.8, ego_speed=30.0, lead_speed=34.59, distance=80.96
  +3: time=91.9, ego_speed=30.0, lead_speed=34.28, distance=85.26
Row 917: time=91.7, ego_speed=30.0, lead_speed=34.89, distance=79.75
  +1: time=91.8, ego_speed=30.0, lead_speed=34.59, distance=80.96
  +2: time=91.9, ego_speed=30.0, lead_speed=34.28, distance=85.26
  +3: time=92.0, ego_speed=30.0, lead_speed=33.19, distance=83.1
Row 918: time=91.8, ego_speed=30.0, lead_speed=34.59, distance=80.96
  +1: time=91.9, ego_speed=30.0, lead_speed=34.28, distance=85.26
  +2: time=92.0, ego_speed=30.0, lead_speed=33.19, distance=83.1
  +3: time=92.1, ego_speed=30.0, lead_speed=34.43, distance=79.63
Row 919: time=91.9, ego_speed=30.0, lead_speed=34.28, distance=85.26
  +1: time=92.0, ego_speed=30.0, lead_speed=33.19, distance=83.1
  +2: time=92.1, ego_speed=30.0, lead_speed=34.43, distance=79.63
  +3: time=92.2, ego_speed=30.0, lead_speed=35.81, distance=85.93
Row 920: time=92.0, ego_speed=30.0, lead_speed=33.19, distance=83.1
  +1: time=92.1, ego_speed=30.0, lead_speed=34.43, distance=79.63
  +2: time=92.2, ego_speed=30.0, lead_speed=35.81, distance=85.93
  +3: time=92.3, ego_speed=30.0, lead_speed=35.22, distance=82.33
Row 921: time=92.1, ego_speed=30.0, lead_speed=34.43, distance=79.63
  +1: time=92.2, ego_speed=30.0, lead_speed=35.81, distance=85.93
  +2: time=92.3, ego_speed=30.0, lead_speed=35.22, distance=82.33
  +3: time=92.4, ego_speed=30.0, lead_speed=35.42, distance=89.13
Row 922: time=92.2, ego_speed=30.0, lead_speed=35.81, distance=85.93
  +1: time=92.3, ego_speed=30.0, lead_speed=35.22, distance=82.33
  +2: time=92.4, ego_speed=30.0, lead_speed=35.42, distance=89.13
  +3: time=92.5, ego_speed=30.0, lead_speed=33.23, distance=87.52
Row 923: time=92.3, ego_speed=30.0, lead_speed=35.22, distance=82.33
  +1: time=92.4, ego_speed=30.0, lead_speed=35.42, distance=89.13
  +2: time=92.5, ego_speed=30.0, lead_speed=33.23, distance=87.52
  +3: time=92.6, ego_speed=30.0, lead_speed=32.7, distance=84.01
Row 924: time=92.4, ego_speed=30.0, lead_speed=35.42, distance=89.13
  +1: time=92.5, ego_speed=30.0, lead_speed=33.23, distance=87.52
  +2: time=92.6, ego_speed=30.0, lead_speed=32.7, distance=84.01
  +3: time=92.7, ego_speed=30.0, lead_speed=33.52, distance=88.81
Row 925: time=92.5, ego_speed=30.0, lead_speed=33.23, distance=87.52
  +1: time=92.6, ego_speed=30.0, lead_speed=32.7, distance=84.01
  +2: time=92.7, ego_speed=30.0, lead_speed=33.52, distance=88.81
  +3: time=92.8, ego_speed=30.0, lead_speed=33.66, distance=86.05
Row 926: time=92.6, ego_speed=30.0, lead_speed=32.7, distance=84.01
  +1: time=92.7, ego_speed=30.0, lead_speed=33.52, distance=88.81
  +2: time=92.8, ego_speed=30.0, lead_speed=33.66, distance=86.05
  +3: time=92.9, ego_speed=30.0, lead_speed=34.65, distance=88.45
Row 927: time=92.7, ego_speed=30.0, lead_speed=33.52, distance=88.81
  +1: time=92.8, ego_speed=30.0, lead_speed=33.66, distance=86.05
  +2: time=92.9, ego_speed=30.0, lead_speed=34.65, distance=88.45
  +3: time=93.0, ego_speed=30.0, lead_speed=31.8, distance=87.86
Row 928: time=92.8, ego_speed=30.0, lead_speed=33.66, distance=86.05
  +1: time=92.9, ego_speed=30.0, lead_speed=34.65, distance=88.45
  +2: time=93.0, ego_speed=30.0, lead_speed=31.8, distance=87.86
  +3: time=93.1, ego_speed=30.0, lead_speed=34.98, distance=84.74
Row 929: time=92.9, ego_speed=30.0, lead_speed=34.65, distance=88.45
  +1: time=93.0, ego_speed=30.0, lead_speed=31.8, distance=87.86
  +2: time=93.1, ego_speed=30.0, lead_speed=34.98, distance=84.74
  +3: time=93.2, ego_speed=30.0, lead_speed=33.24, distance=85.6
Row 930: time=93.0, ego_speed=30.0, lead_speed=31.8, distance=87.86
  +1: time=93.1, ego_speed=30.0, lead_speed=34.98, distance=84.74
  +2: time=93.2, ego_speed=30.0, lead_speed=33.24, distance=85.6
  +3: time=93.3, ego_speed=30.0, lead_speed=32.92, distance=90.34
Row 931: time=93.1, ego_speed=30.0, lead_speed=34.98, distance=84.74
  +1: time=93.2, ego_speed=30.0, lead_speed=33.24, distance=85.6
  +2: time=93.3, ego_speed=30.0, lead_speed=32.92, distance=90.34
  +3: time=93.4, ego_speed=30.0, lead_speed=32.29, distance=87.09
Row 932: time=93.2, ego_speed=30.0, lead_speed=33.24, distance=85.6
  +1: time=93.3, ego_speed=30.0, lead_speed=32.92, distance=90.34
  +2: time=93.4, ego_speed=30.0, lead_speed=32.29, distance=87.09
  +3: time=93.5, ego_speed=30.0, lead_speed=31.6, distance=87.23
Row 933: time=93.3, ego_speed=30.0, lead_speed=32.92, distance=90.34
  +1: time=93.4, ego_speed=30.0, lead_speed=32.29, distance=87.09
  +2: time=93.5, ego_speed=30.0, lead_speed=31.6, distance=87.23
  +3: time=93.6, ego_speed=30.0, lead_speed=34.02, distance=86.08
Row 934: time=93.4, ego_speed=30.0, lead_speed=32.29, distance=87.09
  +1: time=93.5, ego_speed=30.0, lead_speed=31.6, distance=87.23
  +2: time=93.6, ego_speed=30.0, lead_speed=34.02, distance=86.08
  +3: time=93.7, ego_speed=30.0, lead_speed=33.22, distance=90.07
Row 935: time=93.5, ego_speed=30.0, lead_speed=31.6, distance=87.23
  +1: time=93.6, ego_speed=30.0, lead_speed=34.02, distance=86.08
  +2: time=93.7, ego_speed=30.0, lead_speed=33.22, distance=90.07
  +3: time=93.8, ego_speed=30.0, lead_speed=31.82, distance=94.78
Row 936: time=93.6, ego_speed=30.0, lead_speed=34.02, distance=86.08
  +1: time=93.7, ego_speed=30.0, lead_speed=33.22, distance=90.07
  +2: time=93.8, ego_speed=30.0, lead_speed=31.82, distance=94.78
  +3: time=93.9, ego_speed=30.0, lead_speed=31.77, distance=86.7
Row 937: time=93.7, ego_speed=30.0, lead_speed=33.22, distance=90.07
  +1: time=93.8, ego_speed=30.0, lead_speed=31.82, distance=94.78
  +2: time=93.9, ego_speed=30.0, lead_speed=31.77, distance=86.7
  +3: time=94.0, ego_speed=30.0, lead_speed=32.67, distance=89.94
Row 938: time=93.8, ego_speed=30.0, lead_speed=31.82, distance=94.78
  +1: time=93.9, ego_speed=30.0, lead_speed=31.77, distance=86.7
  +2: time=94.0, ego_speed=30.0, lead_speed=32.67, distance=89.94
  +3: time=94.1, ego_speed=30.0, lead_speed=34.6, distance=93.99
Row 939: time=93.9, ego_speed=30.0, lead_speed=31.77, distance=86.7
  +1: time=94.0, ego_speed=30.0, lead_speed=32.67, distance=89.94
  +2: time=94.1, ego_speed=30.0, lead_speed=34.6, distance=93.99
  +3: time=94.2, ego_speed=30.0, lead_speed=32.64, distance=90.25
Row 940: time=94.0, ego_speed=30.0, lead_speed=32.67, distance=89.94
  +1: time=94.1, ego_speed=30.0, lead_speed=34.6, distance=93.99
  +2: time=94.2, ego_speed=30.0, lead_speed=32.64, distance=90.25
  +3: time=94.3, ego_speed=30.0, lead_speed=31.37, distance=91.99
Row 941: time=94.1, ego_speed=30.0, lead_speed=34.6, distance=93.99
  +1: time=94.2, ego_speed=30.0, lead_speed=32.64, distance=90.25
  +2: time=94.3, ego_speed=30.0, lead_speed=31.37, distance=91.99
  +3: time=94.4, ego_speed=30.0, lead_speed=32.56, distance=88.14
Row 942: time=94.2, ego_speed=30.0, lead_speed=32.64, distance=90.25
  +1: time=94.3, ego_speed=30.0, lead_speed=31.37, distance=91.99
  +2: time=94.4, ego_speed=30.0, lead_speed=32.56, distance=88.14
  +3: time=94.5, ego_speed=30.0, lead_speed=32.48, distance=92.49
Row 943: time=94.3, ego_speed=30.0, lead_speed=31.37, distance=91.99
  +1: time=94.4, ego_speed=30.0, lead_speed=32.56, distance=88.14
  +2: time=94.5, ego_speed=30.0, lead_speed=32.48, distance=92.49
  +3: time=94.6, ego_speed=30.0, lead_speed=30.05, distance=91.09
Row 944: time=94.4, ego_speed=30.0, lead_speed=32.56, distance=88.14
  +1: time=94.5, ego_speed=30.0, lead_speed=32.48, distance=92.49
  +2: time=94.6, ego_speed=30.0, lead_speed=30.05, distance=91.09
  +3: time=94.7, ego_speed=30.0, lead_speed=32.6, distance=94.59
Row 945: time=94.5, ego_speed=30.0, lead_speed=32.48, distance=92.49
  +1: time=94.6, ego_speed=30.0, lead_speed=30.05, distance=91.09
  +2: time=94.7, ego_speed=30.0, lead_speed=32.6, distance=94.59
  +3: time=94.8, ego_speed=30.0, lead_speed=32.37, distance=95.41
Row 946: time=94.6, ego_speed=30.0, lead_speed=30.05, distance=91.09
  +1: time=94.7, ego_speed=30.0, lead_speed=32.6, distance=94.59
  +2: time=94.8, ego_speed=30.0, lead_speed=32.37, distance=95.41
  +3: time=94.9, ego_speed=30.0, lead_speed=33.23, distance=99.57
Row 947: time=94.7, ego_speed=30.0, lead_speed=32.6, distance=94.59
  +1: time=94.8, ego_speed=30.0, lead_speed=32.37, distance=95.41
  +2: time=94.9, ego_speed=30.0, lead_speed=33.23, distance=99.57
  +3: time=95.0, ego_speed=30.0, lead_speed=34.3, distance=94.26
Row 948: time=94.8, ego_speed=30.0, lead_speed=32.37, distance=95.41
  +1: time=94.9, ego_speed=30.0, lead_speed=33.23, distance=99.57
  +2: time=95.0, ego_speed=30.0, lead_speed=34.3, distance=94.26
  +3: time=95.1, ego_speed=30.0, lead_speed=33.55, distance=93.81
Row 949: time=94.9, ego_speed=30.0, lead_speed=33.23, distance=99.57
  +1: time=95.0, ego_speed=30.0, lead_speed=34.3, distance=94.26
  +2: time=95.1, ego_speed=30.0, lead_speed=33.55, distance=93.81
  +3: time=95.2, ego_speed=30.0, lead_speed=32.14, distance=93.68
Row 950: time=95.0, ego_speed=30.0, lead_speed=34.3, distance=94.26
  +1: time=95.1, ego_speed=30.0, lead_speed=33.55, distance=93.81
  +2: time=95.2, ego_speed=30.0, lead_speed=32.14, distance=93.68
  +3: time=95.3, ego_speed=30.0, lead_speed=31.28, distance=92.39
Row 951: time=95.1, ego_speed=30.0, lead_speed=33.55, distance=93.81
  +1: time=95.2, ego_speed=30.0, lead_speed=32.14, distance=93.68
  +2: time=95.3, ego_speed=30.0, lead_speed=31.28, distance=92.39
  +3: time=95.4, ego_speed=30.0, lead_speed=34.79, distance=94.57
Row 952: time=95.2, ego_speed=30.0, lead_speed=32.14, distance=93.68
  +1: time=95.3, ego_speed=30.0, lead_speed=31.28, distance=92.39
  +2: time=95.4, ego_speed=30.0, lead_speed=34.79, distance=94.57
  +3: time=95.5, ego_speed=30.0, lead_speed=32.31, distance=93.02
Row 953: time=95.3, ego_speed=30.0, lead_speed=31.28, distance=92.39
  +1: time=95.4, ego_speed=30.0, lead_speed=34.79, distance=94.57
  +2: time=95.5, ego_speed=30.0, lead_speed=32.31, distance=93.02
  +3: time=95.6, ego_speed=30.0, lead_speed=32.21, distance=94.55
Row 954: time=95.4, ego_speed=30.0, lead_speed=34.79, distance=94.57
  +1: time=95.5, ego_speed=30.0, lead_speed=32.31, distance=93.02
  +2: time=95.6, ego_speed=30.0, lead_speed=32.21, distance=94.55
  +3: time=95.7, ego_speed=30.0, lead_speed=32.13, distance=98.02
Row 955: time=95.5, ego_speed=30.0, lead_speed=32.31, distance=93.02
  +1: time=95.6, ego_speed=30.0, lead_speed=32.21, distance=94.55
  +2: time=95.7, ego_speed=30.0, lead_speed=32.13, distance=98.02
  +3: time=95.8, ego_speed=30.0, lead_speed=32.29, distance=91.66
Row 956: time=95.6, ego_speed=30.0, lead_speed=32.21, distance=94.55
  +1: time=95.7, ego_speed=30.0, lead_speed=32.13, distance=98.02
  +2: time=95.8, ego_speed=30.0, lead_speed=32.29, distance=91.66
  +3: time=95.9, ego_speed=30.0, lead_speed=31.91, distance=97.96
Row 957: time=95.7, ego_speed=30.0, lead_speed=32.13, distance=98.02
  +1: time=95.8, ego_speed=30.0, lead_speed=32.29, distance=91.66
  +2: time=95.9, ego_speed=30.0, lead_speed=31.91, distance=97.96
  +3: time=96.0, ego_speed=30.0, lead_speed=31.45, distance=98.67
Row 958: time=95.8, ego_speed=30.0, lead_speed=32.29, distance=91.66
  +1: time=95.9, ego_speed=30.0, lead_speed=31.91, distance=97.96
  +2: time=96.0, ego_speed=30.0, lead_speed=31.45, distance=98.67
  +3: time=96.1, ego_speed=30.0, lead_speed=31.43, distance=94.78
Row 959: time=95.9, ego_speed=30.0, lead_speed=31.91, distance=97.96
  +1: time=96.0, ego_speed=30.0, lead_speed=31.45, distance=98.67
  +2: time=96.1, ego_speed=30.0, lead_speed=31.43, distance=94.78
