Row 9:
  UA10 = None
  UB10 = None
  UC10 = None
  UD10 = None
  UE10 = None
  UF10 = None
  UG10 = None
  UH10 = None
  UI10 = None
  UJ10 = None
  UK10 = None
  UL10 = None
  UM10 = None
  UN10 = None
  UO10 = None
  UP10 = None
  UQ10 = None
  UR10 = None
  US10 = None
  UT10 = None
  UU10 = None
  UV10 = None
  UW10 = None
  UX10 = None
  UY10 = None
  UZ10 = None
  VA10 = None
  VB10 = None
  VC10 = None
  VD10 = None
  VE10 = None
  VF10 = None
  VG10 = None
  VH10 = None
  VI10 = None
  VJ10 = None
  VK10 = None
  VL10 = None
  VM10 = None
  VN10 = None
  VO10 = None
  VP10 = None
  VQ10 = None
  VR10 = None
  VS10 = None
  VT10 = None
  VU10 = None
  VV10 = None
  VW10 = None
  VX10 = None
  VY10 = None
  VZ10 = None
  WA10 = None
  WB10 = None
  WC10 = None
  WD10 = None
  WE10 = None
  WF10 = None
  WG10 = None
  WH10 = None
  WI10 = None
  WJ10 = None
  WK10 = None
  WL10 = None
  WM10 = None
  WN10 = None
  WO10 = None
  WP10 = None
  WQ10 = None
  WR10 = None
  WS10 = None
  WT10 = None
  WU10 = None
  WV10 = None
  WW10 = None
  WX10 = None
  WY10 = None
  WZ10 = None
  XA10 = None
  XB10 = None
  XC10 = None
  XD10 = None
  XE10 = None
  XF10 = None
  XG10 = None
  XH10 = None
  XI10 = None
  XJ10 = None
  XK10 = None
  XL10 = None
  XM10 = None
  XN10 = None
  XO10 = None
  XP10 = None
  XQ10 = None
  XR10 = None
  XS10 = None
  XT10 = None
  XU10 = None
  XV10 = None
  XW10 = None
  XX10 = None
  XY10 = None
  XZ10 = None
  YA10 = None
  YB10 = None
  YC10 = None
  YD10 = None
  YE10 = None
  YF10 = None
  YG10 = None
  YH10 = None
  YI10 = None
  YJ10 = None
  YK10 = None
  YL10 = None
  YM10 = None
  YN10 = None
  YO10 = None
  YP10 = None
  YQ10 = None
  YR10 = None
  YS10 = None
  YT10 = None
  YU10 = None
  YV10 = None
  YW10 = None
  YX10 = None
  YY10 = None
  YZ10 = None
  ZA10 = None
  ZB10 = None
  ZC10 = None
  ZD10 = None
  ZE10 = None
  ZF10 = None
  ZG10 = None
  ZH10 = None
  ZI10 = None
  ZJ10 = None
  ZK10 = None
  ZL10 = None
  ZM10 = None
  ZN10 = None
  ZO10 = None
  ZP10 = None
  ZQ10 = None
  ZR10 = None
  ZS10 = None
  ZT10 = None
  ZU10 = None
  ZV10 = None
  ZW10 = None
  ZX10 = None
  ZY10 = None
  ZZ10 = None
  AAA10 = None
  AAB10 = None
  AAC10 = None
  AAD10 = None
  AAE10 = None
  AAF10 = None
  AAG10 = None
  AAH10 = None
  AAI10 = None
  AAJ10 = None
  AAK10 = None
  AAL10 = None
  AAM10 = None
  AAN10 = None
  AAO10 = None
  AAP10 = None
  AAQ10 = None
  AAR10 = None
  AAS10 = None
  AAT10 = None
  AAU10 = None
  AAV10 = None
  AAW10 = None
  AAX10 = None
  AAY10 = None
  AAZ10 = None
  ABA10 = None
  ABB10 = None
  ABC10 = None
  ABD10 = None
  ABE10 = None
  ABF10 = None
  ABG10 = None
  ABH10 = None
  ABI10 = None
  ABJ10 = None
  ABK10 = None
  ABL10 = None
  ABM10 = None
  ABN10 = None
  ABO10 = None
  ABP10 = None
  ABQ10 = None
  ABR10 = None
  ABS10 = None
  ABT10 = None
  ABU10 = None
  ABV10 = None
  ABW10 = None
  ABX10 = None
  ABY10 = None
  ABZ10 = None
  ACA10 = None
  ACB10 = None
  ACC10 = None
  ACD10 = None
  ACE10 = None
  ACF10 = None
  ACG10 = None
  ACH10 = None
  ACI10 = None
  ACJ10 = None
  ACK10 = None
  ACL10 = None
  ACM10 = None
  ACN10 = None
  ACO10 = None
  ACP10 = None
  ACQ10 = None
  ACR10 = None
  ACS10 = None
  ACT10 = None
  ACU10 = None
  ACV10 = None
  ACW10 = None
  ACX10 = None
  ACY10 = None
  ACZ10 = None
  ADA10 = None
  ADB10 = None
  ADC10 = None
  ADD10 = None
  ADE10 = None
  ADF10 = None
  ADG10 = None
  ADH10 = None
  ADI10 = None
  ADJ10 = None
  ADK10 = None
  ADL10 = None
  ADM10 = None
  ADN10 = None
  ADO10 = None
  ADP10 = None
  ADQ10 = None
  ADR10 = None
  ADS10 = None
  ADT10 = None
  ADU10 = None
  ADV10 = None
  ADW10 = None
  ADX10 = None
  ADY10 = None
  ADZ10 = None
  AEA10 = None
  AEB10 = None
  AEC10 = None
  AED10 = None
  AEE10 = None
  AEF10 = None
  AEG10 = None
  AEH10 = None
  AEI10 = None
  AEJ10 = None
  AEK10 = None
  AEL10 = None
  AEM10 = None
  AEN10 = None
  AEO10 = None
  AEP10 = None
  AEQ10 = None
  AER10 = None
  AES10 = None
  AET10 = None
  AEU10 = None
  AEV10 = None
  AEW10 = None
  AEX10 = None
  AEY10 = None
  AEZ10 = None
  AFA10 = None
  AFB10 = None
  AFC10 = None
  AFD10 = None
  AFE10 = None
  AFF10 = None
  AFG10 = None
  AFH10 = None
  AFI10 = None
  AFJ10 = None
  AFK10 = None
  AFL10 = None
  AFM10 = None
  AFN10 = None
  AFO10 = None
  AFP10 = None
  AFQ10 = None
  AFR10 = None
  AFS10 = None
  AFT10 = None
  AFU10 = None
  AFV10 = None
  AFW10 = None
  AFX10 = None
  AFY10 = None
  AFZ10 = None
  AGA10 = None
  AGB10 = None
  AGC10 = None
  AGD10 = None
  AGE10 = None
  AGF10 = None
  AGG10 = None
  AGH10 = None
  AGI10 = None
  AGJ10 = None
  AGK10 = None
  AGL10 = None
  AGM10 = None
  AGN10 = None
  AGO10 = None
  AGP10 = None
  AGQ10 = None
  AGR10 = None
  AGS10 = None
  AGT10 = None
  AGU10 = None
  AGV10 = None
  AGW10 = None
  AGX10 = None
  AGY10 = None
  AGZ10 = None
  AHA10 = None
  AHB10 = None
  AHC10 = None
  AHD10 = None
  AHE10 = None
  AHF10 = None
  AHG10 = None
  AHH10 = None
  AHI10 = None
  AHJ10 = None
  AHK10 = None
  AHL10 = None
  AHM10 = None
  AHN10 = None
  AHO10 = None
  AHP10 = None
  AHQ10 = None
  AHR10 = None
  AHS10 = None
  AHT10 = None
  AHU10 = None
  AHV10 = None
  AHW10 = None
  AHX10 = None
  AHY10 = None
  AHZ10 = None
  AIA10 = None
  AIB10 = None
  AIC10 = None
  AID10 = None
  AIE10 = None
  AIF10 = None
  AIG10 = None
  AIH10 = None
  AII10 = None
  AIJ10 = None
  AIK10 = None
  AIL10 = None
  AIM10 = None
  AIN10 = None
  AIO10 = None
  AIP10 = None
  AIQ10 = None
  AIR10 = None
  AIS10 = None
  AIT10 = None
  AIU10 = None
  AIV10 = None
  AIW10 = None
  AIX10 = None
  AIY10 = None
  AIZ10 = None
  AJA10 = None
  AJB10 = None
  AJC10 = None
  AJD10 = None
  AJE10 = None
  AJF10 = None
  AJG10 = None
  AJH10 = None
  AJI10 = None
  AJJ10 = None
  AJK10 = None
  AJL10 = None
  AJM10 = None
  AJN10 = None
  AJO10 = None
  AJP10 = None
  AJQ10 = None
  AJR10 = None
  AJS10 = None
  AJT10 = None
  AJU10 = None
  AJV10 = None
  AJW10 = None
  AJX10 = None
  AJY10 = None
  AJZ10 = None
  AKA10 = None
  AKB10 = None
  AKC10 = None
  AKD10 = None
  AKE10 = None
  AKF10 = None
  AKG10 = None
  AKH10 = None
  AKI10 = None
  AKJ10 = None
  AKK10 = None
  AKL10 = None
  AKM10 = None
  AKN10 = None
  AKO10 = None
  AKP10 = None
  AKQ10 = None
  AKR10 = None
  AKS10 = None
  AKT10 = None
  AKU10 = None
  AKV10 = None
  AKW10 = None
  AKX10 = None
  AKY10 = None
  AKZ10 = None
  ALA10 = None
  ALB10 = None
  ALC10 = None
  ALD10 = None
  ALE10 = None
  ALF10 = None
  ALG10 = None
  ALH10 = None
  ALI10 = None
  ALJ10 = None
  ALK10 = None
  ALL10 = None
  ALM10 = None
  ALN10 = None
  ALO10 = None
  ALP10 = None
  ALQ10 = None
  ALR10 = None
  ALS10 = None
  ALT10 = None
  ALU10 = None
  ALV10 = None
  ALW10 = None
  ALX10 = None
  ALY10 = None
  ALZ10 = None
  AMA10 = None
  AMB10 = None
  AMC10 = None
  AMD10 = None
  AME10 = None
  AMF10 = None
  AMG10 = None
  AMH10 = None
  AMI10 = None
  AMJ10 = None
  AMK10 = None
  AML10 = None
  AMM10 = None
  AMN10 = None
  AMO10 = None
  AMP10 = None
  AMQ10 = None
  AMR10 = None
  AMS10 = None
  AMT10 = None
  AMU10 = None
  AMV10 = None
  AMW10 = None
  AMX10 = None
  AMY10 = None
  AMZ10 = None
  ANA10 = None
  ANB10 = None
  ANC10 = None
  AND10 = None
  ANE10 = None
  ANF10 = None
  ANG10 = None
  ANH10 = None
  ANI10 = None
  ANJ10 = None
  ANK10 = None
  ANL10 = None
  ANM10 = None
  ANN10 = None
  ANO10 = None
  ANP10 = None
  ANQ10 = None
  ANR10 = None
  ANS10 = None
  ANT10 = None
  ANU10 = None
  ANV10 = None
  ANW10 = None
  ANX10 = None
  ANY10 = None
  ANZ10 = None
  AOA10 = None
  AOB10 = None
  AOC10 = None
  AOD10 = None
  AOE10 = None
  AOF10 = None
  AOG10 = None
  AOH10 = None
  AOI10 = None
  AOJ10 = None
  AOK10 = None
  AOL10 = None
  AOM10 = None
  AON10 = None
  AOO10 = None
  AOP10 = None
  AOQ10 = None
  AOR10 = None
  AOS10 = None
  AOT10 = None
  AOU10 = None
  AOV10 = None
  AOW10 = None
  AOX10 = None
  AOY10 = None
  AOZ10 = None
  APA10 = None
  APB10 = None
  APC10 = None
  APD10 = None
  APE10 = None
  APF10 = None
  APG10 = None
  APH10 = None
  API10 = None
  APJ10 = None
  APK10 = None
  APL10 = None
  APM10 = None
  APN10 = None
  APO10 = None
  APP10 = None
  APQ10 = None
  APR10 = None
  APS10 = None
  APT10 = None
  APU10 = None
  APV10 = None
  APW10 = None
  APX10 = None
  APY10 = None
  APZ10 = None
  AQA10 = None
  AQB10 = None
  AQC10 = None
  AQD10 = None
  AQE10 = None
  AQF10 = None
  AQG10 = None
  AQH10 = None
  AQI10 = None
  AQJ10 = None
  AQK10 = None
  AQL10 = None
  AQM10 = None
  AQN10 = None
  AQO10 = None
  AQP10 = None
  AQQ10 = None
  AQR10 = None
  AQS10 = None
  AQT10 = None
  AQU10 = None
  AQV10 = None
  AQW10 = None
  AQX10 = None
  AQY10 = None
  AQZ10 = None
  ARA10 = None
  ARB10 = None
  ARC10 = None
  ARD10 = None
  ARE10 = None
  ARF10 = None
  ARG10 = None
  ARH10 = None
  ARI10 = None
  ARJ10 = None
  ARK10 = None
  ARL10 = None
  ARM10 = None
  ARN10 = None
  ARO10 = None
  ARP10 = None
  ARQ10 = None
  ARR10 = None
  ARS10 = None
  ART10 = None
  ARU10 = None
  ARV10 = None
  ARW10 = None
  ARX10 = None
  ARY10 = None
  ARZ10 = None
  ASA10 = None
  ASB10 = None
  ASC10 = None
  ASD10 = None
  ASE10 = None
  ASF10 = None
  ASG10 = None
  ASH10 = None
  ASI10 = None
  ASJ10 = None
  ASK10 = None
  ASL10 = None
  ASM10 = None
  ASN10 = None
  ASO10 = None
  ASP10 = None
  ASQ10 = None
  ASR10 = None
  ASS10 = None
  AST10 = None
  ASU10 = None
  ASV10 = None
  ASW10 = None
  ASX10 = None
  ASY10 = None
  ASZ10 = None
  ATA10 = None
  ATB10 = None
  ATC10 = None
  ATD10 = None
  ATE10 = None
  ATF10 = None
  ATG10 = None
  ATH10 = None
  ATI10 = None
  ATJ10 = None
  ATK10 = None
  ATL10 = None
  ATM10 = None
  ATN10 = None
  ATO10 = None
  ATP10 = None
  ATQ10 = None
  ATR10 = None
  ATS10 = None
  ATT10 = None
  ATU10 = None
  ATV10 = None
  ATW10 = None
  ATX10 = None
  ATY10 = None
  ATZ10 = None
  AUA10 = None
  AUB10 = None
  AUC10 = None
  AUD10 = None
  AUE10 = None
  AUF10 = None
  AUG10 = None
  AUH10 = None
  AUI10 = None
  AUJ10 = None
  AUK10 = None
  AUL10 = None
  AUM10 = None
  AUN10 = None
  AUO10 = None
  AUP10 = None
  AUQ10 = None
  AUR10 = None
  AUS10 = None
  AUT10 = None
  AUU10 = None
  AUV10 = None
  AUW10 = None
  AUX10 = None
  AUY10 = None
  AUZ10 = None
  AVA10 = None
  AVB10 = None
  AVC10 = None
  AVD10 = None
  AVE10 = None
  AVF10 = None
  AVG10 = None
  AVH10 = None
  AVI10 = None
  AVJ10 = None
  AVK10 = None
  AVL10 = None
  AVM10 = None
  AVN10 = None
  AVO10 = None
  AVP10 = None
  AVQ10 = None
  AVR10 = None
  AVS10 = None
  AVT10 = None
  AVU10 = None
  AVV10 = None
  AVW10 = None
  AVX10 = None
  AVY10 = None
  AVZ10 = None
  AWA10 = None
  AWB10 = None
  AWC10 = None
  AWD10 = None
  AWE10 = None
  AWF10 = None
  AWG10 = None
  AWH10 = None
  AWI10 = None
  AWJ10 = None
  AWK10 = None
  AWL10 = None
  AWM10 = None
  AWN10 = None
  AWO10 = None
  AWP10 = None
  AWQ10 = None
  AWR10 = None
  AWS10 = None
  AWT10 = None
  AWU10 = None
  AWV10 = None
  AWW10 = None
  AWX10 = None
  AWY10 = None
  AWZ10 = None
  AXA10 = None
  AXB10 = None
  AXC10 = None
  AXD10 = None
  AXE10 = None
  AXF10 = None
  AXG10 = None
  AXH10 = None
  AXI10 = None
  AXJ10 = None
  AXK10 = None
  AXL10 = None
  AXM10 = None
  AXN10 = None
  AXO10 = None
  AXP10 = None
  AXQ10 = None
  AXR10 = None
  AXS10 = None
  AXT10 = None
  AXU10 = None
  AXV10 = None
  AXW10 = None
  AXX10 = None
  AXY10 = None
  AXZ10 = None
  AYA10 = None
  AYB10 = None
  AYC10 = None
  AYD10 = None
  AYE10 = None
  AYF10 = None
  AYG10 = None
  AYH10 = None
  AYI10 = None
  AYJ10 = None
  AYK10 = None
  AYL10 = None
  AYM10 = None
  AYN10 = None
  AYO10 = None
  AYP10 = None
  AYQ10 = None
  AYR10 = None
  AYS10 = None
  AYT10 = None
  AYU10 = None
  AYV10 = None
  AYW10 = None
  AYX10 = None
  AYY10 = None
  AYZ10 = None
  AZA10 = None
  AZB10 = None
  AZC10 = None
  AZD10 = None
  AZE10 = None
  AZF10 = None
  AZG10 = None
  AZH10 = None
  AZI10 = None
  AZJ10 = None
  AZK10 = None
  AZL10 = None
  AZM10 = None
  AZN10 = None
  AZO10 = None
  AZP10 = None
  AZQ10 = None
  AZR10 = None
  AZS10 = None
  AZT10 = None
  AZU10 = None
  AZV10 = None
  AZW10 = None
  AZX10 = None
  AZY10 = None
  AZZ10 = None
  BAA10 = None
  BAB10 = None
  BAC10 = None
  BAD10 = None
  BAE10 = None
  BAF10 = None
  BAG10 = None
  BAH10 = None
  BAI10 = None
  BAJ10 = None
  BAK10 = None
  BAL10 = None
  BAM10 = None
  BAN10 = None
  BAO10 = None
  BAP10 = None
  BAQ10 = None
  BAR10 = None
  BAS10 = None
  BAT10 = None
  BAU10 = None
  BAV10 = None
  BAW10 = None
  BAX10 = None
  BAY10 = None
  BAZ10 = None
  BBA10 = None
  BBB10 = None
  BBC10 = None
  BBD10 = None
  BBE10 = None
  BBF10 = None
  BBG10 = None
  BBH10 = None
  BBI10 = None
  BBJ10 = None
  BBK10 = None
  BBL10 = None
  BBM10 = None
  BBN10 = None
  BBO10 = None
  BBP10 = None
  BBQ10 = None
  BBR10 = None
  BBS10 = None
  BBT10 = None
  BBU10 = None
  BBV10 = None
  BBW10 = None
  BBX10 = None
  BBY10 = None
  BBZ10 = None
  BCA10 = None
  BCB10 = None
  BCC10 = None
  BCD10 = None
  BCE10 = None
  BCF10 = None
  BCG10 = None
  BCH10 = None
  BCI10 = None
  BCJ10 = None
  BCK10 = None
  BCL10 = None
  BCM10 = None
  BCN10 = None
  BCO10 = None
  BCP10 = None
  BCQ10 = None
  BCR10 = None
  BCS10 = None
  BCT10 = None
  BCU10 = None
  BCV10 = None
  BCW10 = None
  BCX10 = None
  BCY10 = None
  BCZ10 = None
  BDA10 = None
  BDB10 = None
  BDC10 = None
  BDD10 = None
  BDE10 = None
  BDF10 = None
  BDG10 = None
  BDH10 = None
  BDI10 = None
  BDJ10 = None
  BDK10 = None
  BDL10 = None
  BDM10 = None
  BDN10 = None
  BDO10 = None
  BDP10 = None
  BDQ10 = None
  BDR10 = None
  BDS10 = None
  BDT10 = None
  BDU10 = None
  BDV10 = None
  BDW10 = None
  BDX10 = None
  BDY10 = None
  BDZ10 = None
  BEA10 = None
  BEB10 = None
  BEC10 = None
  BED10 = None
  BEE10 = None
  BEF10 = None
  BEG10 = None
  BEH10 = None
  BEI10 = None
  BEJ10 = None
  BEK10 = None
  BEL10 = None
  BEM10 = None
  BEN10 = None
  BEO10 = None
  BEP10 = None
  BEQ10 = None
  BER10 = None
  BES10 = None
  BET10 = None
  BEU10 = None
  BEV10 = None
  BEW10 = None
  BEX10 = None
  BEY10 = None
  BEZ10 = None
  BFA10 = None
  BFB10 = None
  BFC10 = None
  BFD10 = None
  BFE10 = None
  BFF10 = None
  BFG10 = None
  BFH10 = None
  BFI10 = None
  BFJ10 = None
  BFK10 = None
  BFL10 = None
  BFM10 = None
  BFN10 = None
  BFO10 = None
  BFP10 = None
  BFQ10 = None
  BFR10 = None
  BFS10 = None
  BFT10 = None
  BFU10 = None
  BFV10 = None
  BFW10 = None
  BFX10 = None
  BFY10 = None
  BFZ10 = None
  BGA10 = None
  BGB10 = None
  BGC10 = None
  BGD10 = None
  BGE10 = None
  BGF10 = None
  BGG10 = None
  BGH10 = None
  BGI10 = None
  BGJ10 = None
  BGK10 = None
  BGL10 = None
  BGM10 = None
  BGN10 = None
  BGO10 = None
  BGP10 = None
  BGQ10 = None
  BGR10 = None
  BGS10 = None
  BGT10 = None
  BGU10 = None
  BGV10 = None
  BGW10 = None
  BGX10 = None
  BGY10 = None
  BGZ10 = None
  BHA10 = None
  BHB10 = None
  BHC10 = None
  BHD10 = None
  BHE10 = None
  BHF10 = None
  BHG10 = None
  BHH10 = None
  BHI10 = None
  BHJ10 = None
  BHK10 = None
  BHL10 = None
  BHM10 = None
  BHN10 = None
  BHO10 = None
  BHP10 = None
  BHQ10 = None
  BHR10 = None
  BHS10 = None
  BHT10 = None
  BHU10 = None
  BHV10 = None
  BHW10 = None
  BHX10 = None
  BHY10 = None
  BHZ10 = None
  BIA10 = None
  BIB10 = None
  BIC10 = None
  BID10 = None
  BIE10 = None
  BIF10 = None
  BIG10 = None
  BIH10 = None
  BII10 = None
  BIJ10 = None
  BIK10 = None
  BIL10 = None
  BIM10 = None
  BIN10 = None
  BIO10 = None
  BIP10 = None
  BIQ10 = None
  BIR10 = None
  BIS10 = None
  BIT10 = None
  BIU10 = None
  BIV10 = None
  BIW10 = None
  BIX10 = None
  BIY10 = None
  BIZ10 = None
  BJA10 = None
  BJB10 = None
  BJC10 = None
  BJD10 = None
  BJE10 = None
  BJF10 = None
  BJG10 = None
  BJH10 = None
  BJI10 = None
  BJJ10 = None
  BJK10 = None
  BJL10 = None
  BJM10 = None
  BJN10 = None
  BJO10 = None
  BJP10 = None
  BJQ10 = None
  BJR10 = None
  BJS10 = None
  BJT10 = None
  BJU10 = None
  BJV10 = None
  BJW10 = None
  BJX10 = None
  BJY10 = None
  BJZ10 = None
  BKA10 = None
  BKB10 = None
  BKC10 = None
  BKD10 = None
  BKE10 = None
  BKF10 = None
  BKG10 = None
  BKH10 = None
  BKI10 = None
  BKJ10 = None
  BKK10 = None
  BKL10 = None
  BKM10 = None
  BKN10 = None
  BKO10 = None
  BKP10 = None
  BKQ10 = None
  BKR10 = None
  BKS10 = None
  BKT10 = None
  BKU10 = None
  BKV10 = None
  BKW10 = None
  BKX10 = None
  BKY10 = None
  BKZ10 = None
  BLA10 = None
  BLB10 = None
  BLC10 = None
  BLD10 = None
  BLE10 = None
  BLF10 = None
  BLG10 = None
  BLH10 = None
  BLI10 = None
  BLJ10 = None
  BLK10 = None
  BLL10 = None
  BLM10 = None
  BLN10 = None
  BLO10 = None
  BLP10 = None
  BLQ10 = None
  BLR10 = None
  BLS10 = None
  BLT10 = None
  BLU10 = None
  BLV10 = None
  BLW10 = None
  BLX10 = None
  BLY10 = None
  BLZ10 = None
  BMA10 = None
  BMB10 = None
  BMC10 = None
  BMD10 = None
  BME10 = None
  BMF10 = None
  BMG10 = None
  BMH10 = None
  BMI10 = None
  BMJ10 = None
  BMK10 = None
  BML10 = None
  BMM10 = None
  BMN10 = None
  BMO10 = None
  BMP10 = None
  BMQ10 = None
  BMR10 = None
  BMS10 = None
  BMT10 = None
  BMU10 = None
  BMV10 = None
  BMW10 = None
  BMX10 = None
  BMY10 = None
  BMZ10 = None
  BNA10 = None
  BNB10 = None
  BNC10 = None
  BND10 = None
  BNE10 = None
  BNF10 = None
  BNG10 = None
  BNH10 = None
  BNI10 = None
  BNJ10 = None
  BNK10 = None
  BNL10 = None
  BNM10 = None
  BNN10 = None
  BNO10 = None
  BNP10 = None
  BNQ10 = None
  BNR10 = None
  BNS10 = None
  BNT10 = None
  BNU10 = None
  BNV10 = None
  BNW10 = None
  BNX10 = None
  BNY10 = None
  BNZ10 = None
  BOA10 = None
  BOB10 = None
  BOC10 = None
  BOD10 = None
  BOE10 = None
  BOF10 = None
  BOG10 = None
  BOH10 = None
  BOI10 = None
  BOJ10 = None
  BOK10 = None
  BOL10 = None
  BOM10 = None
  BON10 = None
  BOO10 = None
  BOP10 = None
  BOQ10 = None
  BOR10 = None
  BOS10 = None
  BOT10 = None
  BOU10 = None
  BOV10 = None
  BOW10 = None
  BOX10 = None
  BOY10 = None
  BOZ10 = None
  BPA10 = None
  BPB10 = None
  BPC10 = None
  BPD10 = None
  BPE10 = None
  BPF10 = None
  BPG10 = None
  BPH10 = None
  BPI10 = None
  BPJ10 = None
  BPK10 = None
  BPL10 = None
  BPM10 = None
  BPN10 = None
  BPO10 = None
  BPP10 = None
  BPQ10 = None
  BPR10 = None
  BPS10 = None
  BPT10 = None
  BPU10 = None
  BPV10 = None
  BPW10 = None
  BPX10 = None
  BPY10 = None
  BPZ10 = None
  BQA10 = None
  BQB10 = None
  BQC10 = None
  BQD10 = None
  BQE10 = None
  BQF10 = None
  BQG10 = None
  BQH10 = None
  BQI10 = None
  BQJ10 = None
  BQK10 = None
  BQL10 = None
  BQM10 = None
  BQN10 = None
  BQO10 = None
  BQP10 = None
  BQQ10 = None
  BQR10 = None
  BQS10 = None
  BQT10 = None
  BQU10 = None
  BQV10 = None
  BQW10 = None
  BQX10 = None
  BQY10 = None
  BQZ10 = None
  BRA10 = None
  BRB10 = None
  BRC10 = None
  BRD10 = None
  BRE10 = None
  BRF10 = None
  BRG10 = None
  BRH10 = None
  BRI10 = None
  BRJ10 = None
  BRK10 = None
  BRL10 = None
  BRM10 = None
  BRN10 = None
  BRO10 = None
  BRP10 = None
  BRQ10 = None
  BRR10 = None
  BRS10 = None
  BRT10 = None
  BRU10 = None
  BRV10 = None
  BRW10 = None
  BRX10 = None
  BRY10 = None
  BRZ10 = None
  BSA10 = None
  BSB10 = None
  BSC10 = None
  BSD10 = None
  BSE10 = None
  BSF10 = None
  BSG10 = None
  BSH10 = None
  BSI10 = None
  BSJ10 = None
  BSK10 = None
  BSL10 = None
  BSM10 = None
  BSN10 = None
  BSO10 = None
  BSP10 = None
  BSQ10 = None
  BSR10 = None
  BSS10 = None
  BST10 = None
  BSU10 = None
  BSV10 = None
  BSW10 = None
  BSX10 = None
  BSY10 = None
  BSZ10 = None
  BTA10 = None
  BTB10 = None
  BTC10 = None
  BTD10 = None
  BTE10 = None
  BTF10 = None
  BTG10 = None
  BTH10 = None
  BTI10 = None
  BTJ10 = None
  BTK10 = None
  BTL10 = None
  BTM10 = None
  BTN10 = None
  BTO10 = None
  BTP10 = None
  BTQ10 = None
  BTR10 = None
  BTS10 = None
  BTT10 = None
  BTU10 = None
  BTV10 = None
  BTW10 = None
  BTX10 = None
  BTY10 = None
  BTZ10 = None
  BUA10 = None
  BUB10 = None
  BUC10 = None
  BUD10 = None
  BUE10 = None
  BUF10 = None
  BUG10 = None
  BUH10 = None
  BUI10 = None
  BUJ10 = None
  BUK10 = None
  BUL10 = None
  BUM10 = None
  BUN10 = None
  BUO10 = None
  BUP10 = None
  BUQ10 = None
  BUR10 = None
  BUS10 = None
  BUT10 = None
  BUU10 = None
  BUV10 = None
  BUW10 = None
  BUX10 = None
  BUY10 = None
  BUZ10 = None
  BVA10 = None
  BVB10 = None
  BVC10 = None
  BVD10 = None
  BVE10 = None
  BVF10 = None
  BVG10 = None
  BVH10 = None
  BVI10 = None
  BVJ10 = None
  BVK10 = None
  BVL10 = None
  BVM10 = None
  BVN10 = None
  BVO10 = None
  BVP10 = None
  BVQ10 = None
  BVR10 = None
  BVS10 = None
  BVT10 = None
  BVU10 = None
  BVV10 = None
  BVW10 = None
  BVX10 = None
  BVY10 = None
  BVZ10 = None
  BWA10 = None
  BWB10 = None
  BWC10 = None
  BWD10 = None
  BWE10 = None
  BWF10 = None
  BWG10 = None
  BWH10 = None
  BWI10 = None
  BWJ10 = None
  BWK10 = None
  BWL10 = None
  BWM10 = None
  BWN10 = None
  BWO10 = None
  BWP10 = None
  BWQ10 = None
  BWR10 = None
  BWS10 = None
  BWT10 = None
  BWU10 = None
  BWV10 = None
  BWW10 = None
  BWX10 = None
  BWY10 = None
  BWZ10 = None
  BXA10 = None
  BXB10 = None
  BXC10 = None
  BXD10 = None
  BXE10 = None
  BXF10 = None
  BXG10 = None
  BXH10 = None
  BXI10 = None
  BXJ10 = None
  BXK10 = None
  BXL10 = None
  BXM10 = None
  BXN10 = None
  BXO10 = None
  BXP10 = None
  BXQ10 = None
  BXR10 = None
  BXS10 = None
  BXT10 = None
  BXU10 = None
  BXV10 = None
  BXW10 = None
  BXX10 = None
  BXY10 = None
  BXZ10 = None
  BYA10 = None
  BYB10 = None
  BYC10 = None
  BYD10 = None
  BYE10 = None
  BYF10 = None
  BYG10 = None
  BYH10 = None
  BYI10 = None
  BYJ10 = None
  BYK10 = None
  BYL10 = None
  BYM10 = None
  BYN10 = None
  BYO10 = None
  BYP10 = None
  BYQ10 = None
  BYR10 = None
  BYS10 = None
  BYT10 = None
  BYU10 = None
  BYV10 = None
  BYW10 = None
  BYX10 = None
  BYY10 = None
  BYZ10 = None
  BZA10 = None
  BZB10 = None
  BZC10 = None
  BZD10 = None
  BZE10 = None
  BZF10 = None
  BZG10 = None
  BZH10 = None
  BZI10 = None
  BZJ10 = None
  BZK10 = None
  BZL10 = None
  BZM10 = None
  BZN10 = None
  BZO10 = None
  BZP10 = None
  BZQ10 = None
  BZR10 = None
  BZS10 = None
  BZT10 = None
  BZU10 = None
  BZV10 = None
  BZW10 = None
  BZX10 = None
  BZY10 = None
  BZZ10 = None
  CAA10 = None
  CAB10 = None
  CAC10 = None
  CAD10 = None
  CAE10 = None
  CAF10 = None
  CAG10 = None
  CAH10 = None
  CAI10 = None
  CAJ10 = None
  CAK10 = None
  CAL10 = None
